## LIFECYCLE

AUTO_RANGE_STRATEGY: unset
ACT_ID: unset
RANGE_BASE: unset
RANGE_HEAD: bc6db8a076d2db4cf4fbce867e15dcce3ae8985b
RANGE_REASON: working tree has changes
LIFECYCLE_FREEZE: unset
LIFECYCLE_SUBJECT: unset
LIFECYCLE_CLOSURE: unset
INCLUDED_COMMITS: unset
GENERATOR_COMMIT: bc6db8a076d2db4cf4fbce867e15dcce3ae8985b
REPOSITORY_HEAD: bc6db8a076d2db4cf4fbce867e15dcce3ae8985b
GENERATOR_STALE: false
GENERATOR_STALE_BASIS: commit_vs_repository_head
GENERATOR_COMMIT_MATCHES_HEAD: true
GENERATOR_BINDING_STATUS: DIRTY_SUBJECT_UNBOUND
GENERATOR_COMMIT_BINDING: MATCH
GENERATOR_SUBJECT_BINDING: UNBOUND
GENERATOR_AUTHORITATIVE_FOR_DIGEST: false
GENERATOR_WARNING_CODE: GENERATOR_DIRTY_SUBJECT_UNBOUND
AUTHORITY_STATUS: DirtyWorktree
RESOLUTION_SOURCE: unset

## Workflow anchors
